,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206
t+1,62.22222,53.88889,61.88889,61.666668,64.44444,52.444443,63.22222,59.22222,59.888893,68.333336,49.666668,64.0,62.22222,59.22222,59.333332,64.111115,36.333332,63.666668,55.77778,64.333336,66.666664,53.77778,51.666668,59.77778,64.22222,58.333332,58.444447,57.88889,69.77778,48.11111,62.444443,57.555557,66.44444,65.77778,60.77778,58.666668,62.88889,60.666668,62.285713,61.11111,66.77778,65.77778,64.55556,57.0,63.22222,64.333336,60.77778,60.333332,52.88889,60.88889,60.11111,39.0,66.22222,56.0,51.666668,59.22222,47.875,61.77778,60.666668,60.555557,55.666668,47.0,59.0,64.44444,60.333332,58.77778,66.0,65.77778,66.77778,62.88889,64.111115,63.77778,55.555557,60.666668,68.44444,53.0,62.77778,59.555557,70.0,67.888885,65.44444,59.333332,64.55556,64.44444,44.88889,67.55556,62.25,62.999996,65.888885,62.22222,66.888885,58.333332,67.77778,66.111115,62.666668,59.444443,69.22222,66.55556,64.111115,61.444443,62.22222,60.88889,63.0,66.44444,64.333336,68.666664,64.44444,66.22222,66.77778,54.555557,63.666668,67.888885,54.0,60.666668,58.333332,60.22222,55.666668,64.333336,65.55556,67.55556,60.88889,61.0,66.55556,59.77778,60.11111,56.88889,55.444443,66.22222,67.77778,54.333332,60.22222,58.11111,64.888885,61.11111,63.77778,54.666668,66.333336,57.555557,61.333332,64.333336,48.666668,59.666668,60.666668,58.22222,59.666668,64.55556,61.77778,53.88889,56.666668,63.88889,64.77778,62.666668,59.666668,56.88889,61.666668,62.22222,45.11111,64.333336,61.333332,63.88889,58.555557,58.22222,64.55556,67.77778,53.444443,55.22222,70.0,67.77778,63.77778,64.77778,62.0,66.22222,53.333336,66.333336,0.0,61.444443,62.22222,57.888893,60.0,50.444443,58.444447,56.333332,65.5,68.333336,59.0,62.999996,57.11111,64.666664,67.55556,58.250004,64.888885,62.77778,65.888885,63.333332,50.777775,66.111115,37.0,44.333332,64.111115,54.666668,65.0,60.88889,62.77778,63.88889,62.999996,65.77778,63.88889
t+2,62.25,54.625,68.0,59.25,65.0,49.75,62.75,58.5,65.875,66.75,52.625,63.75,66.375,61.125,64.375,65.5,37.5,61.5,53.25,62.375,65.875,54.625,53.875004,59.125,64.875,52.25,62.999996,58.25,68.0,46.375,63.25,59.75,66.375,65.5,62.0,58.875,62.999996,58.75,63.875,59.75,65.625,64.875,62.25,60.875,61.75,57.75,65.75,59.375,56.625,60.25,51.874996,51.75,62.5,50.875,58.5,65.625,46.375,59.125,41.375,63.5,61.875,58.624996,49.500004,62.5,67.375,64.25,62.999996,67.375,66.625,60.125,62.625,64.625,54.0,60.75,64.5,51.0,57.75,62.0,67.5,68.5,55.75,56.375,62.25,64.125,54.5,67.75,62.75,68.25,66.5,65.5,65.5,51.499996,68.375,62.999996,61.875,59.25,69.125,67.875,63.25,64.0,61.75,61.25,59.0,63.5,60.25,67.625,67.5,68.625,67.25,57.25,62.0,61.5,54.875,60.75,60.75,62.25,62.0,65.875,63.875,65.0,61.375,51.5,66.5,56.875,62.875,54.375,56.75,66.875,65.25,60.375,63.5,53.875004,68.75,61.375,64.5,64.125,66.5,54.375,68.375,61.75,59.125,62.0,61.25,58.0,59.125,65.5,59.5,61.125,65.375,66.125,64.375,62.999996,59.125,59.75,56.5,66.125,46.875,62.625004,60.125,66.25,66.125,64.5,65.25,68.25,59.875,54.375,70.0,65.0,61.0,64.25,61.125,61.0,58.624996,61.625,0.0,64.625,67.5,53.0,60.375,45.5,57.25,59.125,68.0,69.0,61.375,67.5,61.75,66.125,67.375,54.0,62.999996,66.5,62.375,66.75,55.25,65.25,37.375,42.75,67.5,59.0,56.250004,61.75,58.75,63.5,65.25,64.375,63.875
t+3,62.77778,65.44444,64.44444,58.555557,66.77778,50.333332,66.666664,58.666668,60.0,67.55556,42.444443,62.0,66.333336,58.88889,50.555557,68.77778,35.333332,62.0,53.77778,62.444443,65.22222,54.666668,51.555557,57.888893,62.0,62.77778,57.888893,56.77778,66.333336,44.333332,58.444447,47.11111,66.77778,66.666664,65.111115,59.888893,63.555557,64.77778,59.5,62.333332,65.55556,64.888885,64.0,63.666668,64.0,59.11111,65.111115,62.0,53.333336,53.11111,54.666668,45.88889,65.888885,49.77778,59.11111,58.11111,43.75,58.22222,53.666668,60.444447,63.22222,60.555557,48.0,64.111115,67.55556,65.0,67.111115,64.55556,66.55556,62.22222,63.88889,63.444443,62.999996,59.555557,64.888885,53.88889,59.22222,58.444447,67.77778,61.666668,63.333332,56.77778,68.55556,62.11111,51.22222,65.77778,59.77778,68.0,65.333336,65.666664,65.44444,55.11111,59.77778,65.0,64.111115,63.11111,69.888885,64.333336,61.555557,67.0,62.999996,59.0,60.22222,64.77778,66.333336,70.0,65.666664,64.77778,66.22222,54.22222,63.22222,67.333336,58.0,62.11111,58.22222,62.333332,61.333332,65.333336,62.22222,64.77778,60.444447,52.88889,65.55556,67.55556,63.88889,58.555557,62.22222,66.44444,66.77778,59.333332,65.55556,57.333332,63.333332,58.0,62.77778,63.666668,66.888885,59.333332,68.888885,64.333336,54.444443,66.333336,59.11111,55.888885,57.333332,67.333336,61.11111,61.333332,68.333336,65.55556,66.77778,59.22222,60.444447,56.44444,61.11111,65.77778,49.444443,61.11111,59.57143,66.333336,65.55556,65.77778,66.666664,69.77778,62.555557,56.22222,70.0,68.333336,61.11111,63.444443,60.555557,59.0,57.11111,62.0,0.0,65.77778,65.44444,62.88889,62.0,57.666668,56.555557,57.888893,63.444443,68.77778,66.55556,63.22222,58.333332,64.333336,66.666664,62.22222,65.44444,65.888885,63.555557,65.666664,46.11111,68.333336,37.22222,44.666668,66.0,58.22222,66.888885,64.77778,60.11111,62.77778,64.0,66.333336,65.0
t+4,60.333332,57.0,68.666664,56.44444,66.22222,54.666668,66.111115,57.444443,61.666668,66.875,44.222218,62.22222,63.22222,62.0,60.0,66.0,36.666668,61.333332,54.555557,65.111115,65.55556,59.333332,53.0,60.0,64.111115,60.555557,60.11111,59.444443,69.0,45.88889,63.444443,44.88889,64.44444,67.0,62.77778,61.77778,67.111115,62.22222,63.625,55.77778,66.44444,66.77778,60.77778,64.44444,63.875,65.5,60.714287,61.333332,57.875,63.444443,54.11111,41.555557,66.333336,58.77778,60.555557,55.888885,41.555557,60.77778,57.333332,59.444443,63.22222,51.11111,64.888885,65.333336,67.22222,63.88889,67.14286,65.77778,67.666664,64.44444,63.77778,63.444443,54.77778,63.77778,65.55556,52.555557,59.666668,58.57143,68.333336,68.333336,59.444443,60.444447,65.333336,62.666668,49.555557,66.44444,62.11111,68.22222,65.666664,62.555557,66.888885,55.11111,67.666664,65.55556,65.55556,60.666668,69.888885,64.55556,62.666668,65.77778,65.22222,62.77778,61.444443,64.0,62.22222,64.666664,65.44444,68.44444,67.77778,58.11111,63.11111,66.111115,56.555557,61.88889,60.555557,61.77778,58.0,63.666668,64.22222,65.0,61.0,56.666668,67.111115,57.333332,61.444443,56.0,54.22222,66.333336,65.44444,61.0,63.444443,59.555557,66.888885,61.22222,64.333336,60.666668,66.888885,59.11111,68.111115,60.88889,52.88889,66.44444,62.875,56.0,59.77778,66.44444,62.555557,62.11111,66.44444,68.333336,66.77778,60.333332,62.555557,62.666668,60.22222,65.0,51.22222,63.666668,61.75,67.22222,65.111115,65.44444,67.888885,68.888885,62.666668,56.88889,70.0,67.77778,61.0,61.77778,60.11111,65.44444,57.333332,61.88889,0.0,64.44444,67.666664,59.888893,63.555557,57.77778,59.22222,57.888893,63.75,69.111115,59.333332,63.444443,63.88889,63.666668,64.55556,54.666668,62.0,65.888885,62.333332,64.77778,53.11111,66.666664,36.0,41.11111,66.0,56.333332,60.77778,64.888885,59.555557,65.888885,64.111115,64.888885,63.88889
t+5,66.125,59.375,68.375,58.5,67.625,54.125,64.5,64.125,63.5,66.75,52.625,64.125,65.25,62.25,50.0,67.125,36.5,62.5,58.250004,62.750004,67.5,63.5,53.25,60.875,63.375,59.125,66.0,60.0,67.125,46.875,64.625,61.375,66.0,66.125,61.0,62.125,67.875,64.5,64.14286,61.875,65.75,65.75,62.625004,65.625,65.875,60.25,61.25,64.0,57.75,62.875,62.25,52.375,68.5,53.875004,63.5,59.625,41.285713,57.375,44.875,60.125,64.375,53.375,50.125,63.375,67.5,65.75,65.0,69.5,67.375,63.25,63.5,60.625004,61.75,64.25,64.0,51.375,62.375,57.625,67.75,67.125,63.75,55.75,66.75,63.125,44.125,66.0,62.875,66.625,65.75,60.375,64.125,51.625,66.875,63.5,64.0,61.0,69.5,64.875,62.25,67.625,65.125,63.375,59.5,62.625004,60.875,69.25,66.25,65.375,69.375,55.125,62.125,64.375,62.25,61.625,64.5,66.375,60.75,66.125,67.375,65.25,62.125,62.285713,64.5,66.25,58.125,58.624996,57.875,66.75,65.625,60.375,66.25,60.125,67.625,60.5,63.5,61.0,67.5,58.5,63.875,62.999996,44.25,68.125,64.875,59.75,58.624996,68.125,61.625,63.125,57.75,69.0,65.25,59.875,59.25,58.125,61.375,66.0,51.25,64.75,63.625,68.125,67.125,66.5,65.125,69.625,63.25,52.625,69.14286,64.25,61.5,60.125,59.5,60.5,57.75,60.875,0.0,64.375,66.375,64.125,60.875,45.5,60.25,58.5,66.5,65.375,66.125,64.75,56.875,65.375,66.75,57.42857,65.0,64.625,65.875,67.5,57.0,65.85714,34.375,45.625,66.0,58.250004,62.714287,61.875,60.875,61.375,64.875,64.875,65.375
t+6,66.375,65.125,69.125,57.125,67.875,55.125,64.875,61.875,61.25,66.375,51.25,63.375,64.375,62.5,56.625,67.5,34.75,61.5,55.625,58.875,68.125,64.875,55.375,62.5,66.875,62.5,61.5,62.5,65.0,47.375,61.875,66.625,68.375,67.75,65.5,58.5,67.875,68.125,64.0,59.25,65.125,65.75,68.75,64.75,63.75,60.0,59.42857,59.75,57.75,59.375,63.875,48.875,66.25,51.375,66.125,65.125,43.57143,60.25,53.25,60.25,63.75,62.999996,60.625004,64.875,66.625,62.75,65.42857,69.375,66.625,64.375,64.875,62.25,63.75,62.999996,65.75,53.375,60.75,57.0,70.0,67.375,57.75,60.75,66.5,62.875,47.75,64.75,61.625,66.625,64.75,63.25,64.875,51.375,61.5,64.0,65.125,62.625004,69.875,65.875,61.125,66.75,64.75,60.125,60.375,65.25,64.25,69.5,68.0,69.5,66.5,57.125,63.75,69.875,59.25,62.125,62.75,65.625,63.625,64.5,68.75,65.25,65.875,61.75,65.25,63.5,62.125,59.375,60.5,66.625,66.0,58.5,62.75,63.625,66.125,58.0,65.125,60.75,68.0,58.375,66.875,64.25,62.0,67.25,66.625,56.875,57.875,69.75,65.75,59.375,69.375,67.0,66.5,57.125,60.375,56.375,62.999996,66.125,53.5,63.625,63.285713,65.0,65.25,65.125,67.25,69.125,61.0,62.0,70.0,65.125,64.875,68.375,60.5,65.5,58.375,63.625,0.0,65.0,64.875,61.25,60.5,57.875,58.5,58.875,64.0,69.0,58.375,62.125,68.5,64.125,67.25,57.125,61.75,67.875,62.5,65.125,55.375,66.625,40.5,47.625,67.25,59.75,67.0,65.5,61.625,67.5,65.625,60.25,64.5
t+7,66.0,64.22222,68.666664,56.666668,66.77778,52.777782,66.55556,62.11111,63.555557,59.333332,47.333332,62.77778,67.44444,58.88889,61.555557,66.44444,39.333332,62.333332,60.88889,63.11111,67.55556,61.666668,55.0,62.444443,66.55556,62.22222,56.44444,60.888885,69.888885,46.0,60.666668,66.77778,66.888885,65.55556,65.44444,63.333332,65.55556,67.888885,56.333332,59.888893,66.0,57.333332,66.77778,64.333336,64.44444,63.666668,63.22222,61.0,56.666668,54.666668,59.22222,45.88889,66.666664,56.22222,65.666664,56.88889,45.0,60.11111,53.555557,60.11111,63.11111,54.88889,57.444443,65.333336,66.333336,61.666668,66.44444,66.55556,66.77778,64.55556,64.111115,62.77778,63.22222,64.44444,66.111115,54.88889,59.11111,59.77778,69.22222,69.22222,63.77778,61.0,66.333336,63.555557,51.666668,69.0,65.44444,66.666664,65.77778,67.0,65.44444,49.333332,63.77778,65.333336,64.55556,61.666668,69.22222,66.0,62.444443,63.88889,63.666668,62.77778,60.666668,65.0,66.44444,67.22222,66.0,66.111115,68.77778,54.77778,62.999996,66.888885,50.22222,54.333332,59.22222,64.0,61.11111,66.44444,68.22222,65.0,63.666668,62.88889,66.0,65.333336,61.77778,59.888893,60.555557,66.77778,66.22222,55.888885,63.333332,62.555557,66.333336,55.0,63.77778,58.88889,66.55556,58.555557,60.666668,62.666668,53.444443,66.77778,65.22222,55.11111,59.888893,69.111115,56.88889,62.333332,57.888893,66.625,65.0,60.22222,58.444447,65.666664,60.555557,66.55556,51.0,63.666668,62.125,66.77778,67.888885,65.55556,65.22222,69.333336,62.666668,60.0,70.0,65.0,65.44444,65.55556,61.0,66.666664,62.555557,64.888885,0.0,66.111115,67.888885,59.555557,62.333332,43.88889,61.666668,60.444447,66.44444,70.0,63.333332,64.55556,60.333332,66.888885,65.333336,60.22222,66.666664,67.625,64.125,66.666664,53.77778,67.0,40.77778,48.88889,66.888885,58.666668,65.5,63.333332,61.77778,66.111115,64.44444,65.666664,65.111115
t+8,65.625,62.0,68.5,56.5,65.75,54.625,67.125,66.875,62.375,66.375,52.375,64.28571,65.875,62.25,53.375,66.25,36.5,60.75,56.250004,65.125,66.25,65.25,52.875,59.75,67.5,60.0,61.25,62.25,68.375,48.625,64.25,62.125,66.375,67.625,64.25,61.0,63.75,66.375,68.42857,61.75,66.25,65.0,67.625,63.25,64.125,65.625,57.833332,61.625,57.375,62.25,65.625,49.375,64.375,53.75,63.75,64.57143,42.5,58.624996,46.25,59.0,63.625,55.5,56.0,64.75,67.0,67.0,67.333336,66.0,66.75,64.125,62.75,63.625,60.625004,61.625,66.75,53.0,48.75,56.5,70.0,67.625,58.875,61.375,64.5,65.125,50.125,68.25,63.625,67.75,66.0,62.25,66.75,48.625,68.14286,66.75,65.875,61.875,68.875,68.75,59.375,66.875,65.375,62.5,59.25,64.25,59.375,68.5,65.125,70.0,67.0,58.5,64.625,68.0,58.375,59.0,62.0,66.25,64.0,64.125,64.375,66.375,62.999996,64.875,65.25,64.125,53.875004,57.25,58.5,68.125,67.625,61.125,64.375,60.125,67.375,62.375,64.75,54.375,66.75,59.75,69.25,62.25,53.25,66.375,64.5,57.75,54.75,68.25,61.25,61.875,67.0,66.875,65.125,58.624996,55.875,62.0,64.875,67.0,58.75,66.875,64.875,66.75,66.375,66.625,67.25,67.375,62.25,59.625,70.0,67.75,64.875,67.125,62.125,64.625,62.25,63.875,0.0,66.625,67.875,59.25,60.125,47.5,62.5,62.25,66.25,69.0,61.625,63.25,60.25,65.125,67.75,62.875,65.75,66.5,63.875,66.875,57.875,66.375,35.625,46.25,68.75,59.5,67.5,61.125,59.125,66.375,64.625,63.375,66.75
t+9,62.999996,62.999996,67.22222,59.555557,67.0,56.77778,66.888885,61.666668,64.44444,66.22222,45.88889,63.88889,65.888885,62.999996,60.11111,67.0,37.111107,63.333332,57.22222,59.22222,67.333336,66.22222,54.88889,61.555557,65.666664,61.22222,63.444443,61.222225,68.77778,48.0,61.444443,61.11111,66.77778,66.111115,64.888885,62.0,65.55556,62.77778,62.999996,62.0,65.111115,64.888885,64.77778,64.55556,66.888885,66.22222,60.88889,59.77778,58.666668,63.666668,65.44444,47.88889,67.888885,59.22222,60.77778,61.77778,42.88889,60.88889,59.333332,59.666668,64.0,55.333332,56.555557,65.111115,68.333336,66.333336,66.55556,66.333336,67.888885,65.22222,63.22222,64.55556,65.111115,61.22222,68.55556,53.666668,57.88889,58.555557,67.333336,66.666664,65.55556,56.333332,65.22222,64.111115,49.77778,68.22222,62.666668,68.333336,65.666664,64.55556,67.22222,49.0,64.375,67.0,65.44444,62.88889,69.44444,66.333336,62.333332,68.22222,66.55556,61.666668,60.333332,66.333336,64.111115,67.55556,67.77778,64.44444,69.111115,57.444443,65.666664,65.22222,59.555557,61.88889,62.11111,61.666668,62.88889,64.44444,64.666664,67.333336,63.444443,65.666664,67.333336,64.22222,62.444443,60.666668,59.666668,67.22222,68.55556,64.333336,62.555557,61.22222,69.333336,61.444443,65.22222,67.0,66.111115,60.22222,68.44444,64.0,52.555557,67.44444,60.666668,55.22222,58.0,66.22222,63.88889,63.22222,67.55556,68.77778,67.22222,61.11111,64.22222,62.555557,62.11111,65.666664,56.666668,64.111115,62.714287,67.111115,67.333336,65.888885,66.333336,69.22222,61.333332,61.666668,70.0,66.77778,65.55556,66.77778,62.22222,64.44444,61.11111,64.55556,0.0,67.666664,67.666664,61.88889,66.0,52.11111,60.333332,60.88889,55.875,68.55556,64.333336,64.0,62.333332,66.0,67.111115,61.444443,66.888885,68.0,66.333336,67.111115,58.444447,67.888885,36.22222,45.0,66.666664,59.0,67.44444,64.888885,64.0,67.333336,64.55556,66.44444,64.333336
t+10,63.75,59.25,68.5,59.0,67.125,56.0,66.625,65.375,64.125,65.25,47.25,64.125,63.75,66.5,61.0,66.875,35.5,60.875,53.125,66.25,68.0,64.0,55.75,60.0,68.25,56.250004,59.875,58.125,69.375,46.75,58.875,62.0,67.875,67.75,67.125,62.0,63.125,64.25,61.75,63.25,65.875,66.0,67.125,63.5,65.75,65.5,61.75,63.75,58.0,62.75,63.25,49.0,67.375,62.625004,62.875,57.25,43.875,61.625,56.875,59.375,65.25,57.25,63.75,64.0,66.25,58.875,66.0,65.0,68.375,64.5,64.75,62.375,62.5,62.0,65.5,52.75,62.125,57.875,69.25,67.875,64.0,58.125,67.375,60.875,50.0,68.25,64.5,68.75,65.375,63.75,66.5,48.25,59.625,66.375,67.875,64.125,69.625,67.5,63.375,66.25,65.75,62.999996,61.875,65.875,64.0,65.625,65.5,66.75,67.625,55.875,67.125,59.25,58.875,60.5,66.0,62.625004,62.375,64.25,65.375,65.625,63.875,61.125,63.75,68.625,61.0,58.5,52.125,67.125,67.5,64.0,64.42857,62.0,67.0,62.999996,65.5,56.0,68.125,60.25,69.375,63.25,61.625,67.625,64.0,58.0,57.5,65.125,65.125,63.5,68.375,68.75,66.875,58.75,60.875,64.875,62.75,66.0,55.625,66.0,62.375,65.625,67.0,67.125,68.625,69.125,61.25,60.375,69.375,66.25,65.0,63.5,63.625,63.125,62.375,63.75,0.0,64.0,68.0,60.75,64.25,48.625,60.125,59.375,66.85714,67.125,60.625004,63.375,61.5,66.0,68.0,57.75,65.5,67.5,63.625,65.75,57.25,67.42857,37.125,44.375,67.875,63.25,65.14286,65.375,62.25,65.5,65.375,66.25,65.25
t+11,67.125,63.875,68.875,54.125,65.75,56.375,58.125,64.25,61.5,64.625,49.0,62.75,66.625,63.125,56.125,66.0,35.375,61.25,58.624996,63.125,67.125,63.625,45.625,60.375,67.125,61.0,62.625004,59.125,69.125,48.5,53.875004,62.5,67.5,66.625,64.125,60.125,66.0,67.0,65.375,54.625,64.25,65.5,64.875,64.875,66.125,64.5,58.75,62.5,57.125,62.875,62.75,49.625,67.375,60.125,65.375,59.625,44.0,61.625,59.625,56.875,64.625,62.125,56.625,66.625,68.125,55.25,64.0,66.5,66.5,65.375,64.0,64.375,66.0,64.75,66.375,54.125,60.875,57.25,68.375,69.375,59.5,59.375,67.5,63.875,51.874996,67.25,57.0,61.0,65.125,64.625,66.75,43.5,64.5,63.875,65.875,62.142857,70.0,67.125,60.5,67.125,66.25,62.875,60.875,66.125,64.0,67.5,66.125,66.0,68.625,58.624996,65.125,64.875,57.375,64.375,63.25,65.875,63.25,64.875,66.375,65.875,65.25,64.125,66.5,65.0,62.25,60.125,52.0,68.375,66.5,63.125,66.0,58.624996,67.5,61.57143,66.375,58.5,67.375,61.875,69.125,64.375,53.125,66.75,65.125,59.875,56.250004,69.0,61.25,63.285713,68.75,65.5,67.125,58.75,62.25,62.375,62.0,66.5,57.999996,65.25,62.25,68.25,66.25,66.625,65.875,69.5,64.125,57.0,68.875,67.625,63.875,64.625,62.5,64.75,61.75,65.375,0.0,65.375,65.625,60.0,63.5,53.75,62.875,61.75,58.5,69.0,63.625,55.375,61.5,66.125,66.875,60.25,67.5,67.375,60.0,67.375,59.25,66.75,33.125,46.875,68.375,60.0,66.25,65.75,59.375,64.375,64.25,65.375,65.625
t+12,63.333332,62.555557,61.444443,52.777782,66.888885,56.22222,68.55556,64.77778,57.22222,57.333332,44.11111,65.44444,65.0,63.666668,57.444443,64.888885,36.555553,61.555557,56.44444,61.555557,67.55556,64.333336,54.333332,62.666668,68.0,55.555557,60.0,61.555553,69.111115,50.555557,62.999996,64.666664,67.0,66.111115,67.666664,59.555557,66.55556,65.111115,63.16667,61.88889,65.625,59.11111,67.77778,64.333336,67.666664,66.0,60.555557,64.55556,57.888893,57.333332,61.77778,56.0,68.0,58.22222,63.444443,56.22222,44.77778,61.0,61.0,50.22222,64.5,56.22222,58.555557,67.0,68.0,65.0,67.111115,67.77778,68.0,65.77778,65.55556,64.55556,62.77778,63.88889,65.333336,55.77778,60.333332,56.555557,68.0,68.77778,61.88889,60.88889,67.111115,61.555557,44.666668,66.44444,63.77778,67.888885,64.55556,67.22222,65.0,47.77778,65.44444,66.666664,64.333336,63.333332,68.77778,65.22222,63.22222,64.888885,65.666664,60.333332,61.625,65.333336,66.333336,68.888885,67.111115,64.44444,68.333336,59.22222,58.88889,59.11111,59.555557,56.5,62.88889,62.88889,62.666668,64.77778,67.0,66.666664,64.55556,62.555557,65.0,64.0,60.666668,58.88889,59.11111,66.888885,66.333336,56.77778,65.666664,63.77778,68.55556,54.22222,64.0,62.11111,67.22222,60.666668,63.11111,64.22222,64.333336,67.22222,62.77778,59.22222,57.888893,66.111115,58.88889,62.444443,61.77778,63.77778,66.888885,55.77778,56.333332,55.333332,60.22222,66.22222,57.999996,64.0,65.333336,66.22222,65.888885,63.88889,66.0,68.77778,62.88889,57.333332,70.0,66.22222,66.55556,66.22222,63.22222,64.44444,60.22222,64.666664,0.0,66.111115,65.333336,58.444447,65.666664,57.666668,62.999996,60.88889,65.0,67.111115,58.666668,61.11111,65.0,65.666664,66.22222,61.666668,66.0,66.666664,65.22222,66.44444,57.22222,65.22222,36.444443,45.444443,67.666664,62.88889,64.44444,66.111115,62.333332,67.111115,65.111115,65.875,65.44444
